fullVisitorId,PredictedLogRevenue
928623260638065232,0.0
929463426354108260,0.0
9299337843367773742,0.0
9309304419258341971,0.0
9311615426751525505,0.0
9338396156780092274,5.28925990021731
9340487335170768173,0.0
9345165483149891069,0.0004490911842894469
9362749176900578028,0.0
936361470443497394,0.0011898279473153582
9368334354333345774,2.1235289394720307
9379972872596286727,0.0009842217122931552
938190769079975249,0.0014735459807536464
9387763760821376379,0.005394369220784963
940215721584348746,0.002725124275474517
9403255770563071332,0.0
9404112755687151714,0.04735064567339889
9413227514787904754,0.0020595789900819507
9416287111934941648,0.0
9416537662255873123,0.0018740594646400955
9443082361904038423,0.0
9452588189263131788,0.0
9464204154582519112,0.0
9479928905421713069,0.0053426027760948335
9483258777226433744,0.0
950035913062104355,0.0
9501302723476838050,0.0
9541246737280150374,0.0025057494994754253
9560720442030830206,0.0004490911842894469
9575551815849063947,0.00036233664198093146
9585556072105727222,0.0009758770369471167
9586498242672945480,0.00183552500611191
959663380944404119,0.0
9598041478626048727,0.0004490911842894469
9600435897896522298,0.212966469892022
9606197298225853322,0.00027474761117849273
9616559767524972758,0.0
9626281990916625031,0.0009758770369471167
9653263441541896286,0.0006670057492379075
9661636073821449123,0.0
9664268381828013664,0.0
9669674589654695429,0.0
9704479086047259725,0.0
9710177929620980141,0.0
9714918273655693171,0.00027075411251557715
9720971165765763353,0.02245956674263764
9732618673942269453,0.0016952157407937936
9741156728959792567,0.012229323603443115
9748440555427305457,0.0006411373784847333
9752344262863606706,0.0
975881606638223741,0.010190218850572124
9773202492177557665,0.0
9774233576936048455,0.0015147626626191555
977869650401994139,0.0029752553203065417
9806393750351155123,0.0016421079866924967
9809125543917701317,0.0
9818807524351835672,0.010144919388115832
9831296677413139642,0.0
9832288337459917500,0.002664536201727394
9838709953335921404,0.0020498931342085532
9839229394163764595,0.0006138980413016563
9854786494180282536,0.0
989000102008562788,0.0
9896894749156658580,0.04535478265024585
990530389960815445,0.0
9909394207731694422,0.00043755770656130305
990985902975102361,0.0024997293820165425
9968494325893856099,0.0007679462352977165
998059012435556099,0.0
9982046817773549139,0.0005802512333388884
9986409670196585378,0.0
9991511021598013897,0.0006670057492379075
